user_idx,item_idx,label
121,7988,1
155,4421,1
44,1056,1
379,893,0
21,9545,0
599,6432,0
201,1145,1
602,6081,0
56,1608,0
579,6325,0
125,4258,0
22,5866,0
598,6139,0
520,4589,0
473,7315,0
592,2620,0
44,4444,0
607,4438,0
601,1659,0
599,757,0
605,6158,1
473,4042,0
51,9127,0
347,5945,0
403,1817,0
386,6766,0
592,1334,0
43,9236,0
607,4828,0
176,2654,1
607,5471,0
560,3838,0
380,461,0
551,1925,0
252,8194,0
479,9,1
598,8716,0
104,504,0
199,6601,0
598,1762,1
598,1883,0
521,5928,0
473,8498,0
88,4569,0
558,7037,0
421,2467,0
90,1639,0
598,189,0
338,395,1
413,4174,0
176,1569,0
75,3874,0
338,6886,0
246,1800,0
438,3239,0
487,462,0
451,3002,0
231,9682,0
150,9090,0
300,3012,1
571,852,1
110,5871,0
181,2546,0
413,3072,0
473,6348,1
476,6247,0
158,3208,0
437,1636,0
289,9601,0
201,1910,0
143,4397,0
415,5362,1
128,2938,0
572,3902,0
479,3640,1
367,4041,0
63,4239,1
49,4303,0
262,838,1
600,1283,1
601,176,1
554,2545,0
503,4065,0
216,9699,0
590,9087,0
210,7151,0
379,1628,0
329,4250,0
312,1764,1
381,8247,0
452,2109,0
595,8255,0
447,6776,0
447,8823,0
598,5121,0
251,1266,1
253,2431,0
102,331,0
447,4660,0
551,602,1
185,2770,0
20,1895,0
102,8155,0
509,118,1
198,6061,0
609,5472,0
481,5920,0
482,227,0
439,770,0
503,7354,0
145,9502,0
589,6768,0
201,6615,0
598,5156,0
353,6457,0
138,8179,0
304,9406,0
273,6998,0
147,4354,1
466,6054,0
154,743,0
98,364,1
232,6097,0
306,9103,0
413,8387,0
384,2431,0
278,4613,0
502,6954,0
585,9007,0
32,510,1
301,7196,0
308,1266,1
262,599,1
338,1979,0
473,942,1
550,1502,1
273,5405,0
197,3573,0
421,1885,0
274,2697,0
27,5831,0
427,694,0
329,613,1
351,6505,1
560,3284,0
273,1315,0
197,1077,0
384,3964,0
468,120,0
104,6974,0
607,3127,0
596,1342,0
181,2697,1
452,7307,0
579,2970,1
560,3557,1
609,6963,0
579,7867,0
273,7252,0
551,3110,0
284,2380,0
413,5906,0
367,8255,0
437,3566,1
216,305,0
338,6281,0
508,1340,0
293,2522,1
605,2872,0
297,913,1
598,6398,0
554,2710,0
324,1622,1
139,3156,0
225,6514,0
437,6388,0
110,5892,0
156,9022,0
108,8439,0
607,7437,0
379,5972,0
445,2979,0
586,2058,1
211,6190,0
559,843,1
181,1921,0
476,1959,1
494,18,1
427,8581,0
17,3263,0
9,5958,0
447,8133,1
586,287,1
242,55,1
68,3318,0
220,5906,0
343,3974,0
598,350,1
5,472,1
128,6511,0
82,7953,0
141,9018,0
124,6134,1
360,9693,0
307,8566,1
413,7329,0
158,337,0
331,268,0
411,135,1
351,6877,0
181,7155,0
482,2972,0
320,2349,0
225,7487,0
353,773,0
560,4541,1
327,6784,1
511,4766,0
385,621,1
473,602,1
287,3325,0
519,5668,0
598,6315,0
599,2054,0
384,3777,0
103,948,0
138,3137,0
5,1813,0
100,8235,0
12,514,1
198,1624,0
131,959,0
93,418,1
437,4126,1
228,3211,0
317,8335,0
598,894,0
75,6913,0
605,1713,0
351,7545,1
63,8621,0
431,5232,0
248,3696,0
35,4991,0
304,1237,0
542,197,1
456,2099,0
63,7113,0
482,1978,1
209,2192,0
521,567,0
104,8711,1
274,728,0
473,2658,0
29,2637,0
598,5808,0
473,207,0
176,6906,1
316,7689,0
128,2258,1
231,2728,0
521,8645,0
341,6057,0
17,5692,0
437,7410,0
273,7918,0
607,3023,0
475,7146,0
230,5663,0
280,618,1
559,324,0
452,4725,0
141,5136,0
413,8910,0
596,1885,1
291,7035,1
436,4443,0
104,2224,1
61,4842,1
139,3822,0
278,662,0
356,7526,0
447,1090,0
488,5802,0
560,290,0
291,7394,1
458,1183,0
214,989,1
287,8738,0
591,9136,0
516,788,1
0,7264,0
423,8135,0
181,2792,0
104,6288,1
166,465,0
392,8096,0
599,8342,0
355,314,1
586,1231,1
194,1727,0
461,1770,1
135,2341,0
63,5797,0
394,4469,0
407,2408,0
554,8874,0
598,5365,0
44,6338,0
317,3212,0
580,2077,1
356,238,0
386,1409,0
166,3205,0
386,5077,0
62,3568,0
313,485,1
353,3026,0
112,228,1
27,6227,1
488,1885,0
338,8494,0
152,6868,1
221,455,0
67,1519,0
559,468,0
192,277,1
216,4209,0
287,6815,0
232,9136,0
64,9150,0
607,1863,0
390,2572,0
423,7673,0
148,418,1
413,111,0
452,1169,0
599,8531,0
419,1768,0
367,8304,0
379,6315,0
219,7030,0
240,792,0
584,8259,0
61,5918,0
340,5076,0
331,5151,0
159,6792,0
607,2557,0
72,6625,0
28,3142,0
136,5000,0
389,6672,0
468,439,0
609,1079,0
209,257,1
379,1389,1
229,6589,0
197,275,1
592,3635,1
506,7446,0
231,5073,0
56,7184,0
61,9023,0
473,2846,0
104,5050,0
154,4845,0
473,8477,0
605,5797,0
358,461,1
593,833,0
10,5940,0
293,3496,0
448,2887,1
599,4529,0
533,7898,1
604,6965,0
295,8016,0
274,1239,1
268,5464,0
181,2076,0
63,1136,0
598,6196,0
41,1514,0
139,7958,0
593,4994,1
479,912,0
508,7519,1
304,4715,0
66,8676,0
367,136,1
131,7131,0
82,3834,0
176,2444,0
501,8876,0
266,9306,0
483,2413,0
201,4180,0
605,5082,1
488,7199,0
85,512,1
595,525,0
586,1611,0
563,8772,0
65,653,0
581,3164,0
317,2226,0
361,7613,0
489,5123,0
157,6129,0
61,1273,0
413,4396,0
488,8759,0
605,8297,0
102,4917,0
92,1502,1
569,5952,0
602,5484,0
218,560,0
47,1186,1
220,3197,1
440,5419,0
287,6218,0
75,6963,0
306,6757,0
216,1063,0
272,410,1
134,1287,1
418,4038,0
73,3348,1
478,537,0
158,7449,1
461,2939,0
65,7009,0
306,4327,0
264,2752,0
337,5032,0
576,9470,0
602,1829,1
176,7618,0
176,955,0
439,7480,0
246,6169,0
429,1682,0
259,7884,0
473,2778,1
433,1112,0
102,7085,0
297,4544,0
554,8234,0
211,9415,1
231,7025,0
131,4688,0
327,9250,0
67,6709,0
317,8035,1
413,5705,0
547,2232,0
293,3910,0
560,8984,0
221,3270,0
20,8280,1
447,294,0
218,6755,1
291,2449,0
361,7147,0
273,5296,0
279,455,0
593,5018,0
49,4047,0
248,913,1
248,3986,1
72,1121,0
312,3684,0
266,2709,0
281,8985,0
293,6544,0
316,2312,0
218,2724,0
413,6463,1
311,2037,1
413,320,0
291,8417,0
598,4116,0
379,1922,0
176,687,1
175,790,0
293,6277,0
473,4652,1
551,4938,0
482,7992,1
130,1690,1
413,4743,1
589,6539,1
386,5182,0
602,8279,0
598,8647,0
489,5719,1
488,1747,1
338,7880,0
413,1662,1
436,6672,0
603,3490,0
153,7664,0
185,1902,1
67,6071,0
355,4774,1
139,5072,0
302,6490,0
82,2194,0
513,7432,0
413,3942,0
598,1557,0
232,4070,1
341,5677,0
413,2706,1
17,5434,0
595,3568,0
139,4488,0
57,8570,0
306,2294,0
451,7086,0
408,2785,0
602,825,1
248,2504,0
309,545,0
513,1472,1
5,7075,0
218,518,0
379,9419,0
308,5115,0
599,8515,0
96,1502,1
598,8438,1
476,3402,0
62,7620,0
571,8019,0
17,1564,0
67,6805,1
300,8511,0
134,6092,0
289,6151,0
433,8363,0
156,9271,0
516,307,1
293,3667,0
593,5223,0
97,8861,1
273,8175,0
390,2006,1
513,8138,0
231,3344,0
67,7384,0
390,8380,0
389,4483,0
560,6943,0
81,7383,0
49,3109,0
488,3581,0
598,6635,0
569,5428,0
181,5305,0
501,372,0
176,4362,0
5,8173,0
248,1768,0
596,4457,0
56,1724,0
447,816,1
139,2704,0
519,970,0
248,7459,0
66,257,1
324,900,1
211,8845,0
109,89,0
155,2569,0
281,2977,0
380,2352,0
225,3571,0
356,4842,1
184,7225,0
102,3830,0
303,711,0
572,2654,0
287,4837,0
304,6399,1
306,6521,0
386,5431,0
609,5763,0
503,1317,0
609,5336,1
252,6148,1
262,2456,0
33,2606,0
38,4972,0
287,2657,0
381,4283,0
413,3322,0
572,2428,0
168,3228,1
454,4160,0
413,8710,0
596,865,0
364,3446,0
176,2072,0
20,2971,0
599,4851,0
123,1467,0
461,5334,0
104,9397,0
400,679,0
3,464,0
131,4221,1
605,5246,1
297,225,0
67,4761,0
62,8726,0
155,2013,1
142,1587,0
366,8497,0
229,426,0
225,2417,0
330,659,1
304,8167,1
238,254,1
88,4672,0
596,2773,0
595,6704,0
273,5100,0
595,3576,0
238,4636,1
65,359,1
445,5495,0
291,2013,1
297,7471,0
322,157,0
304,7934,0
607,669,0
603,2415,0
308,5933,0
437,3178,0
304,7452,1
473,5655,0
154,2653,1
609,6804,0
218,1879,0
571,8743,0
305,3189,1
427,1938,1
317,2992,1
83,6453,0
609,6186,0
602,8446,0
473,8194,0
404,9195,0
592,1799,0
75,5523,0
381,2975,1
390,849,0
213,4942,0
447,4153,1
200,4058,0
312,8505,0
379,980,1
25,2362,0
159,5812,0
424,2227,0
238,9072,0
513,4283,0
18,1458,0
560,6518,0
74,1978,1
83,540,1
281,7338,0
27,6526,1
581,8861,1
439,5795,0
17,138,1
150,1216,0
287,3157,0
142,4903,0
131,4223,1
607,8158,0
329,5787,0
586,6495,0
218,9502,0
300,4786,0
248,8449,1
220,704,1
307,355,1
273,6895,0
599,5052,0
293,326,1
201,1818,0
159,798,0
447,2867,0
183,4289,0
379,9193,0
578,436,1
414,9644,0
475,156,1
281,7923,0
413,3314,0
306,6164,1
324,1591,0
287,3775,0
220,5606,0
433,483,0
566,8742,0
390,8303,0
426,3596,0
392,4853,0
63,7341,0
589,7646,0
138,8742,0
274,7774,0
276,7657,0
297,1333,0
50,951,0
599,7609,0
316,3522,0
316,3228,0
297,3241,1
473,2928,1
598,365,0
473,97,1
273,9377,0
10,2727,0
299,2224,1
273,9441,0
297,4880,1
34,9082,0
220,4370,0
195,598,0
339,6176,0
413,29,0
200,1753,0
218,8949,0
287,9167,0
61,5752,0
579,1617,1
115,9090,0
221,1939,0
552,1042,0
116,7713,0
304,5158,0
511,8757,0
508,6314,1
17,92,1
371,6845,0
384,8029,0
386,2390,0
396,5256,1
124,4273,0
453,6609,0
371,915,1
513,7852,0
468,4764,0
110,9641,1
524,5958,0
503,5601,0
581,8913,0
572,6705,0
598,3036,0
90,4247,1
231,1192,0
516,7343,1
447,7950,1
134,5167,0
447,7716,1
599,1726,1
212,6717,0
317,9163,0
473,6969,0
356,7693,0
609,9129,0
607,9000,0
20,9641,0
66,7355,1
329,4985,0
216,527,1
266,6346,0
260,9403,0
596,7796,0
139,6971,0
473,2509,1
386,6594,0
380,705,0
209,7924,0
602,2565,1
473,836,1
593,8663,0
473,1307,1
110,9404,1
18,2961,0
186,5060,1
300,2856,0
50,3390,0
67,5163,1
413,2010,0
297,1297,1
160,1287,0
595,7132,0
303,5396,0
315,3990,0
305,10,0
413,8693,0
413,1933,0
473,2036,0
218,2684,0
115,838,1
392,4965,0
20,2359,0
445,5374,0
194,7970,0
165,9688,0
599,32,1
607,7841,0
241,8539,0
322,6919,0
585,2362,0
248,4562,0
113,9433,1
317,5056,0
26,8998,0
18,8462,0
3,4136,0
513,4501,0
198,4543,0
46,3626,0
598,5110,0
225,6008,0
61,5692,1
607,1916,1
317,6675,0
473,6267,0
59,4206,0
279,615,0
412,9147,0
609,9148,0
351,1276,0
424,7172,0
413,7534,0
248,2285,1
602,881,1
176,3980,0
264,914,1
479,7017,0
551,380,0
297,6354,0
181,896,0
345,1223,1
90,5357,0
585,6195,1
131,4779,0
592,4354,1
476,5363,1
526,956,1
353,6704,0
35,826,0
88,5439,0
408,5211,0
413,1566,1
63,8164,0
579,5228,0
586,7988,0
431,3896,0
93,287,1
140,1158,0
598,5159,0
478,2991,1
364,6225,1
29,192,0
524,1195,0
437,8139,0
601,398,1
413,8435,0
368,7817,0
293,4423,0
278,5950,0
94,1104,0
479,588,0
127,5719,0
63,8995,0
364,7615,0
254,32,1
602,2595,1
197,8172,0
304,520,1
409,815,1
404,1792,0
445,5816,0
48,9649,0
168,3939,0
88,4143,0
390,7136,0
463,3204,0
555,8461,0
248,8600,0
289,8731,0
329,7466,0
447,7150,0
245,766,0
73,3616,0
181,5298,0
562,9645,0
447,2735,0
261,292,1
181,6058,0
110,8595,0
293,1128,1
0,6812,0
560,2500,0
609,9059,1
181,5542,0
413,8502,0
262,5240,0
523,3589,0
513,4318,0
437,10,1
437,8486,0
394,6196,0
476,7846,0
324,2209,0
607,128,0
410,3242,0
599,741,0
81,546,1
297,8268,0
244,1047,1
283,6710,0
308,156,0
545,7051,0
28,4678,0
324,1502,0
554,1474,1
592,6204,1
609,7568,1
297,4188,0
386,6294,1
19,4338,1
447,7473,0
595,3006,1
319,7738,0
379,7553,0
306,7438,0
516,4903,0
598,3203,0
598,5930,0
67,2380,1
447,3362,0
430,4249,0
547,133,0
482,2406,0
606,8360,0
599,2205,0
229,514,1
181,5422,0
237,2633,1
327,6755,1
381,4703,0
521,473,0
382,2263,1
573,3814,0
106,8520,0
324,8744,0
490,9138,0
144,8663,0
478,8020,0
133,126,1
519,2028,1
181,2800,0
49,5908,0
6,615,1
609,5511,1
67,1873,0
152,514,1
526,1199,0
336,2833,0
602,9681,0
350,8601,0
533,2125,0
327,7175,0
476,735,0
273,6610,0
377,4950,0
605,7429,0
413,2158,0
366,3580,0
304,451,0
297,1262,0
139,3827,1
51,6869,1
392,6018,0
312,1119,0
605,5726,0
437,3133,1
67,3246,0
605,5553,0
596,312,0
526,5355,0
605,3414,1
49,1829,0
424,7382,0
16,2712,0
56,862,1
18,3944,0
502,7442,0
27,4868,0
410,1089,0
599,8971,0
39,216,1
281,1178,0
262,4790,1
527,5351,0
312,6980,0
291,5074,0
248,5845,0
463,6148,1
485,2214,0
274,590,0
181,3701,0
274,9131,0
85,1222,0
139,4791,1
483,1015,0
366,5694,0
356,6797,0
475,8687,0
589,2200,0
605,8325,0
115,2670,1
220,7731,0
609,9069,0
69,4350,0
19,9001,0
447,2575,0
159,6429,0
216,5647,0
199,3012,1
303,6242,0
386,2324,1
304,1036,0
519,3640,0
508,5697,0
598,7638,0
513,2863,0
291,3181,0
420,694,1
464,8365,0
220,9436,0
380,6419,1
598,1837,1
37,484,1
227,648,1
419,760,0
413,984,1
219,8748,0
103,8003,0
231,2912,1
293,7889,0
226,4178,0
228,9,1
451,2194,1
248,8843,0
81,3949,0
131,2126,0
575,9150,0
303,5463,0
248,6663,0
89,6697,0
134,2066,1
533,630,0
595,5609,0
576,1195,0
63,4135,1
67,4413,0
252,5993,0
152,2034,1
160,7197,0
306,6869,0
138,3688,0
449,4962,0
248,673,0
516,1915,0
204,4841,0
356,8531,0
55,257,1
437,4242,0
481,3341,0
468,6774,0
607,1733,1
431,3809,0
413,3931,0
216,8381,0
402,1181,0
19,1480,1
322,1679,0
494,6993,1
596,333,1
287,1857,1
101,8861,0
113,6171,0
274,7711,0
237,7773,0
181,8104,0
353,7906,0
605,2405,0
607,5256,0
274,6650,0
595,240,0
512,5742,0
201,407,1
507,6210,0
183,2606,0
248,496,0
124,5390,0
225,1130,0
183,6557,0
589,6591,0
147,7448,1
320,615,1
364,9048,1
598,3586,0
595,1739,0
602,2885,0
488,2537,0
81,178,0
473,4855,0
66,3363,0
115,7046,0
473,5003,1
279,8142,0
482,4884,0
488,570,0
469,2405,0
379,9127,1
595,3342,0
609,6041,0
267,7541,0
411,2185,0
413,738,0
279,7930,0
289,105,0
479,3690,0
181,1741,0
326,3340,0
316,7537,0
306,2447,0
151,7756,1
488,7512,0
494,8369,0
161,5249,0
181,7020,0
473,3443,0
353,3809,0
379,7398,0
10,546,1
598,2588,0
274,6977,0
110,3878,0
231,5545,0
231,3688,0
560,4682,0
159,1847,0
183,7380,0
601,444,1
473,4577,1
598,4139,0
130,6298,1
552,4189,1
317,8157,0
589,2502,0
598,5467,0
75,3735,0
104,4726,0
233,8725,0
399,3636,0
453,2329,0
369,2443,0
571,4781,0
524,7415,0
595,4809,0
413,3231,1
92,5570,0
379,6461,1
255,6912,1
349,2120,0
285,5456,0
413,1275,0
287,779,1
390,2286,0
21,8296,0
476,1088,0
137,1607,1
452,8054,0
317,5993,1
386,5789,0
83,767,1
113,4150,0
403,9572,0
263,8387,0
473,9356,0
413,8935,0
533,7883,0
331,3649,0
413,9462,0
287,6968,0
273,339,0
56,6658,0
63,7490,0
481,2392,0
274,5786,0
585,1321,1
487,6524,0
176,8477,0
245,5431,0
603,9636,0
316,1465,0
596,8740,0
431,3111,0
259,507,0
488,6613,1
382,2934,0
90,3528,0
110,2851,1
519,801,1
390,1308,0
255,6011,1
468,1034,0
539,6258,0
413,6085,0
338,8651,0
338,468,0
56,3124,0
386,337,1
186,6439,0
473,9428,0
482,7448,1
248,692,0
397,7482,0
445,1660,0
379,4615,0
166,8889,0
287,793,1
273,6835,1
39,9099,0
182,7270,0
88,3157,0
10,1547,0
554,1909,0
596,7842,0
516,5079,0
110,9134,0
584,5768,0
63,1424,0
566,318,0
577,525,1
437,2359,0
287,6821,0
215,708,1
11,8405,0
297,7473,0
447,9070,0
412,6429,1
388,464,0
598,8441,0
81,2170,0
523,4324,0
267,8183,0
390,451,1
449,2465,0
216,1301,0
273,876,0
31,471,1
410,4043,0
273,3546,0
240,7861,0
369,6273,0
296,43,1
464,2508,0
306,6995,0
273,5846,0
598,3532,0
83,3369,0
61,3200,0
488,1625,0
227,561,0
486,3404,1
574,1613,0
128,1764,0
139,8917,0
577,7496,0
474,4969,0
589,2439,1
304,1401,0
516,2405,0
598,3716,1
262,611,0
431,4170,1
304,9181,0
15,7531,0
419,1733,1
516,579,0
20,1627,1
306,6237,0
186,9414,0
140,43,1
411,2033,1
273,5886,0
103,2733,1
18,190,1
593,7305,0
588,132,0
50,7067,0
463,8116,0
92,5028,0
102,1526,1
447,6029,1
609,479,0
539,4345,1
287,2883,0
324,6147,0
560,1662,0
220,461,1
274,145,0
118,7595,0
609,7559,0
297,828,0
201,8029,0
221,6064,0
598,2010,0
582,5081,0
46,2258,0
598,6672,0
379,1064,0
447,4122,0
479,2936,1
274,7863,0
151,862,1
235,4631,0
255,5151,1
579,2654,1
297,6015,0
324,9480,0
386,2597,1
599,6313,1
46,7303,0
247,8419,0
116,6736,0
27,5,1
312,8056,0
566,801,0
248,6217,0
311,6853,0
159,8740,0
17,6320,0
413,6918,0
65,1474,1
306,3961,1
227,1938,1
609,9405,0
562,4460,1
9,8769,1
386,1505,0
56,3901,0
317,7340,0
287,6312,0
281,6341,1
324,1603,0
218,7377,0
181,8603,0
558,6814,0
488,4915,0
468,946,1
484,217,1
273,2034,1
593,2006,1
203,6356,0
67,5653,0
380,4766,0
297,6484,0
56,6048,0
32,2520,0
304,9410,0
604,5626,0
131,7899,0
218,5117,0
81,9564,0
607,9473,0
44,6516,0
427,7028,0
413,8686,0
317,3210,0
461,4684,0
474,7329,0
208,4163,0
473,3512,1
476,5806,0
57,415,1
605,2975,0
27,7436,0
386,3808,0
73,5108,1
426,9597,0
366,2581,1
357,9336,0
27,8415,0
473,4071,0
304,3037,0
416,8372,0
297,7766,0
474,2882,0
176,303,1
248,8798,0
502,1846,0
595,7413,0
257,6605,0
579,5455,0
519,2817,0
447,2857,1
554,9644,0
424,444,1
65,944,1
99,1107,1
56,922,1
186,3680,0
560,9447,0
358,6772,0
510,4268,0
605,6364,1
110,532,0
413,9063,0
334,5701,0
27,681,1
482,3553,0
273,3323,0
370,1938,1
331,3676,0
203,1925,0
75,0,1
516,3296,0
560,390,0
447,4716,0
297,1827,0
536,233,0
598,7593,1
331,1062,1
473,6707,0
90,1392,0
476,1081,0
233,6047,0
357,5440,1
67,1848,0
197,2158,1
295,6927,1
148,4909,0
516,4996,0
447,6133,0
516,6811,0
379,5102,0
533,5742,0
386,3610,0
231,1703,1
554,2414,1
489,3116,0
413,1862,0
51,9091,0
605,7317,0
62,4627,0
464,9280,0
245,46,1
278,2365,0
214,2715,0
559,4045,0
10,5864,0
379,8685,0
5,4489,0
473,9659,0
599,9477,0
231,4984,0
56,3929,0
360,6238,0
232,613,1
415,3511,0
134,2454,0
508,1673,0
513,5771,0
605,9081,0
473,5372,0
88,92,1
605,8834,0
527,1677,0
468,1891,0
199,3623,1
447,337,1
602,9394,0
598,2868,0
473,591,0
525,2218,0
273,3864,0
386,9280,0
379,1235,0
248,955,1
81,2130,0
338,9610,0
456,1043,1
75,485,1
104,2411,0
17,7506,1
32,5791,0
164,6594,0
576,828,1
369,8237,0
140,4926,1
273,2670,1
361,1307,0
437,5346,0
100,3517,0
248,4399,0
139,2005,0
566,7589,0
598,6967,1
139,8976,0
437,126,1
589,912,1
452,671,0
304,8035,1
609,6465,0
327,907,0
479,2173,0
413,6890,0
447,7465,1
176,5251,0
216,6650,0
228,6587,0
304,2189,0
104,8182,0
199,4617,0
281,2058,0
67,8810,0
364,2438,0
384,2786,0
413,1786,0
167,7871,0
433,2764,0
212,587,0
131,8622,0
251,5006,0
158,7295,0
67,6390,0
589,107,0
113,6788,0
426,6261,0
200,7878,0
200,1177,1
84,1436,0
499,1209,0
88,6402,0
44,8559,0
605,4821,0
413,3346,0
602,3917,0
199,9616,0
104,8820,0
607,4485,0
189,2736,0
479,2900,0
160,7319,0
554,8208,0
605,2630,0
88,2758,0
173,507,1
216,2217,1
473,4102,0
433,6407,0
354,6421,0
371,2770,0
3,577,1
468,4693,0
356,2127,0
521,6974,1
431,1195,0
408,5913,0
513,8918,0
176,7673,0
181,4458,0
375,6046,0
317,3587,0
353,945,0
186,2884,0
273,6720,0
420,7117,0
306,101,0
431,3609,1
56,6718,0
62,1070,0
176,7252,0
18,3096,0
168,2884,0
216,2120,1
605,4239,1
27,3949,0
273,973,0
595,7140,0
138,6539,1
297,3572,1
355,7517,0
20,8014,1
142,35,0
411,9407,0
198,6580,0
104,1482,0
291,2709,1
45,628,0
50,455,1
609,8612,0
605,959,0
379,8301,0
39,1492,0
330,8470,0
609,892,0
558,1070,1
129,7817,0
323,1867,0
447,664,1
413,977,0
409,3596,0
510,6499,1
487,5017,0
297,7377,1
367,2171,0
229,1961,1
255,5546,0
609,4461,1
297,1730,1
18,2006,0
219,8612,0
468,7749,0
513,6927,0
155,5380,0
515,5950,0
321,4416,0
43,1153,1
248,424,0
30,7947,0
20,5317,0
99,1517,0
79,7381,0
379,7074,0
329,1107,0
225,463,1
67,7510,0
413,4272,0
287,2744,0
413,5344,0
260,1733,1
482,3806,0
602,1221,0
97,3312,0
62,8277,1
474,4333,0
287,3256,0
596,49,0
555,2332,0
139,1811,0
413,4209,1
248,2800,0
533,1267,0
479,4678,0
77,2429,0
409,3286,0
62,2089,0
497,395,1
303,2287,0
15,7338,1
379,7256,0
248,1661,1
233,5020,0
598,7082,0
599,148,0
526,1935,0
479,913,1
145,6416,1
440,578,0
327,5134,0
464,2779,1
124,6625,0
306,3736,0
476,3119,0
605,98,1
476,2960,1
83,4679,0
593,2010,0
508,855,1
540,2245,0
231,1307,0
315,6146,0
379,8151,0
88,7281,0
324,2838,0
176,1924,0
361,4607,1
392,8141,1
476,4659,0
219,9145,0
384,6275,0
424,7419,0
598,9605,1
239,7056,0
445,126,1
197,5801,0
97,3000,0
607,2855,1
176,7509,0
605,4304,0
559,2908,0
607,2312,0
366,175,0
243,8829,0
355,9477,0
76,3847,0
508,5922,1
586,832,1
598,3849,1
384,9,1
21,2545,0
559,5709,0
488,2960,0
607,3394,0
282,1533,0
479,1934,0
473,6842,0
598,2924,0
602,8080,0
447,122,0
63,7095,0
413,1448,0
45,4222,0
508,85,0
279,4576,0
399,9445,1
565,8427,0
609,4526,0
168,2773,0
605,7090,0
522,9598,0
390,8682,0
110,7791,0
413,7963,0
356,773,0
5,5043,0
447,4014,0
508,7019,0
185,256,0
304,1329,0
221,6602,0
103,1542,1
176,4498,0
604,9527,0
609,1529,0
214,3609,1
0,1219,1
201,6635,0
589,8233,0
17,6318,0
604,1973,0
327,6868,1
494,5301,0
56,980,1
304,5936,0
569,4153,1
40,2350,0
524,6968,1
447,5891,0
231,177,0
609,6025,0
560,4914,0
598,2962,1
474,5901,1
386,6407,0
194,8361,0
598,7655,0
329,123,1
304,9416,0
560,6918,0
127,4,0
356,776,0
364,1964,0
201,658,1
27,7023,0
379,7284,0
394,1501,0
281,1125,0
516,692,1
248,2741,0
516,7595,0
42,9057,0
20,8230,0
593,5996,0
390,3968,0
596,3868,0
371,1241,0
473,9059,0
508,9136,0
181,2628,1
533,3167,1
491,648,1
414,43,1
572,917,0
361,5901,1
367,9074,0
177,913,1
291,277,1
407,6750,0
65,7947,0
473,4545,0
598,8502,0
473,270,0
112,5639,0
181,3337,0
539,1554,0
453,2596,1
516,2205,0
380,3726,1
146,143,0
533,2483,0
386,3204,0
424,2226,0
18,8193,0
122,7493,0
566,1602,0
386,3504,0
571,123,1
470,2427,0
181,1827,0
273,4747,0
329,4990,0
598,1892,0
84,3349,0
523,1493,1
251,5800,0
224,7342,0
63,644,0
413,6769,0
593,659,1
491,5819,0
318,6491,0
473,351,0
461,6786,1
274,315,1
291,3621,0
589,4089,0
297,5625,0
379,8013,0
524,4587,0
19,3227,0
67,7559,0
88,2169,0
56,1174,1
185,5214,0
367,1057,1
366,1670,1
41,2929,0
306,6037,0
386,3915,0
476,3456,0
411,5600,0
494,2761,0
565,659,0
479,8475,0
498,3981,0
607,1037,1
602,2550,1
437,6734,0
369,2119,0
301,2510,0
306,5621,0
488,8246,0
551,3185,1
326,1742,1
561,3364,0
104,6729,1
473,6873,0
413,3049,1
259,6311,0
488,2442,1
44,880,0
554,911,0
65,4383,0
519,8147,0
103,4799,0
607,5980,1
427,617,0
598,3709,1
18,1965,0
155,7708,0
609,5291,1
598,1970,1
225,1799,0
488,7397,0
67,6136,1
437,1443,0
609,8153,0
138,1279,0
155,2046,0
231,4646,0
429,5888,0
379,595,1
304,1617,0
12,9209,0
31,461,1
181,72,0
293,2110,1
155,5499,0
367,5501,0
521,8647,0
20,8142,1
176,8783,0
291,7014,1
304,8642,0
304,1072,0
576,2659,0
411,1373,1
181,520,1
246,46,1
181,1049,1
481,6031,0
247,1493,0
380,2018,0
246,8882,1
124,7749,1
476,399,0
232,7221,0
423,2895,0
421,1363,0
524,2874,0
596,7920,0
316,1077,0
531,1805,1
103,9689,0
59,46,1
609,5911,0
248,228,0
27,6369,1
221,2896,0
445,7011,0
609,3142,0
104,5204,0
583,4793,0
598,2828,0
287,5196,0
452,2623,1
134,3961,0
99,200,1
238,5151,1
521,9106,0
218,7210,0
563,5042,0
553,8569,0
473,2184,0
134,3297,1
58,5483,0
201,4899,0
367,2811,1
550,224,1
503,3170,0
589,696,1
281,5416,0
591,422,1
488,2908,0
18,9633,0
473,585,1
488,4723,0
516,3571,0
245,1210,1
609,3133,0
306,2589,1
570,1404,1
181,2946,1
473,2592,1
609,8572,1
139,5378,1
326,46,1
479,3828,1
251,5120,0
599,7497,0
447,8059,1
317,7715,1
238,8182,0
23,3425,0
197,3623,1
405,8535,0
461,2279,0
216,2716,0
578,737,0
181,3374,0
255,2888,0
131,605,0
155,1099,0
168,9036,0
110,57,0
40,1218,0
521,7808,0
605,7226,0
390,6364,0
103,1219,0
380,513,1
40,5562,0
488,8305,0
389,636,0
413,9407,0
44,9249,0
198,404,1
67,1624,0
559,1177,0
340,2693,0
589,1415,0
197,1846,0
306,6442,1
427,1649,0
565,8350,0
220,8628,0
199,4136,0
260,4906,0
40,2795,0
159,1985,1
317,3224,0
103,8650,0
375,6873,0
219,2972,0
447,2298,0
216,6908,0
491,8444,0
67,9489,0
159,3165,0
490,3188,0
180,243,1
451,8257,0
563,2604,0
274,2992,1
